/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  11%|█         | 780/7000 [00:49<06:39, 15.57it/s, Loss=0.0001481]
Training progress:  11%|█▏        | 790/7000 [00:49<06:39, 15.56it/s, Loss=0.0001481]
Training progress:  11%|█▏        | 790/7000 [00:49<06:39, 15.56it/s, Loss=0.0003549]
Training progress:  11%|█▏        | 800/7000 [00:49<06:40, 15.48it/s, Loss=0.0003549]
Training progress:  11%|█▏        | 800/7000 [00:50<06:40, 15.48it/s, Loss=0.0003942]
Training progress:  12%|█▏        | 810/7000 [00:50<06:37, 15.57it/s, Loss=0.0003942]
Training progress:  12%|█▏        | 810/7000 [00:51<06:37, 15.57it/s, Loss=0.0001363]
Training progress:  12%|█▏        | 820/7000 [00:51<06:35, 15.64it/s, Loss=0.0001363]
Training progress:  12%|█▏        | 820/7000 [00:51<06:35, 15.64it/s, Loss=0.0002446]
Training progress:  12%|█▏        | 830/7000 [00:51<06:34, 15.64it/s, Loss=0.0002446]
Training progress:  12%|█▏        | 830/7000 [00:52<06:34, 15.64it/s, Loss=0.0001841]
Training progress:  12%|█▏        | 840/7000 [00:52<06:33, 15.67it/s, Loss=0.0001841]
Training progress:  12%|█▏        | 840/7000 [00:52<06:33, 15.67it/s, Loss=0.0001936]
Training progress:  12%|█▏        | 850/7000 [00:52<06:35, 15.54it/s, Loss=0.0001936]
Training progress:  12%|█▏        | 850/7000 [00:53<06:35, 15.54it/s, Loss=0.0002604]
Training progress:  12%|█▏        | 860/7000 [00:53<06:32, 15.63it/s, Loss=0.0002604]
Training progress:  12%|█▏        | 860/7000 [00:54<06:32, 15.63it/s, Loss=0.0001942]
Training progress:  12%|█▏        | 870/7000 [00:54<06:33, 15.56it/s, Loss=0.0001942]
Training progress:  12%|█▏        | 870/7000 [00:54<06:33, 15.56it/s, Loss=0.0007052]
Training progress:  13%|█▎        | 880/7000 [00:54<06:33, 15.54it/s, Loss=0.0007052]
Training progress:  13%|█▎        | 880/7000 [00:55<06:33, 15.54it/s, Loss=0.0002390]
Training progress:  13%|█▎        | 890/7000 [00:55<06:34, 15.49it/s, Loss=0.0002390]
Training progress:  13%|█▎        | 890/7000 [00:56<06:34, 15.49it/s, Loss=0.0002997]
Training progress:  13%|█▎        | 900/7000 [00:56<06:38, 15.33it/s, Loss=0.0002997]
Training progress:  13%|█▎        | 900/7000 [00:56<06:38, 15.33it/s, Loss=0.0001397]
Training progress:  13%|█▎        | 910/7000 [00:56<06:37, 15.30it/s, Loss=0.0001397]
Training progress:  13%|█▎        | 910/7000 [00:57<06:37, 15.30it/s, Loss=0.0000936]
Training progress:  13%|█▎        | 920/7000 [00:57<06:37, 15.31it/s, Loss=0.0000936]
Training progress:  13%|█▎        | 920/7000 [00:58<06:37, 15.31it/s, Loss=0.0000932]
Training progress:  13%|█▎        | 930/7000 [00:58<06:34, 15.37it/s, Loss=0.0000932]
Training progress:  13%|█▎        | 930/7000 [00:58<06:34, 15.37it/s, Loss=0.0002151]
Training progress:  13%|█▎        | 940/7000 [00:58<06:33, 15.42it/s, Loss=0.0002151]
Training progress:  13%|█▎        | 940/7000 [00:59<06:33, 15.42it/s, Loss=0.0001991]
Training progress:  14%|█▎        | 950/7000 [00:59<06:32, 15.43it/s, Loss=0.0001991]
Training progress:  14%|█▎        | 950/7000 [01:00<06:32, 15.43it/s, Loss=0.0001345]
Training progress:  14%|█▎        | 960/7000 [01:00<06:32, 15.37it/s, Loss=0.0001345]
Training progress:  14%|█▎        | 960/7000 [01:00<06:32, 15.37it/s, Loss=0.0007557]
Training progress:  14%|█▍        | 970/7000 [01:00<06:25, 15.65it/s, Loss=0.0007557]
Training progress:  14%|█▍        | 970/7000 [01:01<06:25, 15.65it/s, Loss=0.0002115]
Training progress:  14%|█▍        | 980/7000 [01:01<06:24, 15.66it/s, Loss=0.0002115]
Training progress:  14%|█▍        | 980/7000 [01:01<06:24, 15.66it/s, Loss=0.0001873]
Training progress:  14%|█▍        | 990/7000 [01:01<06:19, 15.84it/s, Loss=0.0001873]
Training progress:  14%|█▍        | 990/7000 [01:02<06:19, 15.84it/s, Loss=0.0004683]
Training progress:  14%|█▍        | 1000/7000 [01:02<06:20, 15.78it/s, Loss=0.0004683]
Training progress:  14%|█▍        | 1000/7000 [01:03<06:20, 15.78it/s, Loss=0.0005899]
Training progress:  14%|█▍        | 1010/7000 [01:03<06:24, 15.60it/s, Loss=0.0005899]
Training progress:  14%|█▍        | 1010/7000 [01:03<06:24, 15.60it/s, Loss=0.0001359]
Training progress:  15%|█▍        | 1020/7000 [01:03<06:26, 15.45it/s, Loss=0.0001359]
Training progress:  15%|█▍        | 1020/7000 [01:04<06:26, 15.45it/s, Loss=0.0006308]
Training progress:  15%|█▍        | 1030/7000 [01:04<06:31, 15.26it/s, Loss=0.0006308]
Training progress:  15%|█▍        | 1030/7000 [01:05<06:31, 15.26it/s, Loss=0.0001782]
Training progress:  15%|█▍        | 1040/7000 [01:05<06:29, 15.29it/s, Loss=0.0001782]
Training progress:  15%|█▍        | 1040/7000 [01:05<06:29, 15.29it/s, Loss=0.0001973]
Training progress:  15%|█▌        | 1050/7000 [01:05<06:32, 15.17it/s, Loss=0.0001973]
Training progress:  15%|█▌        | 1050/7000 [01:06<06:32, 15.17it/s, Loss=0.0003110]
Training progress:  15%|█▌        | 1060/7000 [01:06<06:30, 15.21it/s, Loss=0.0003110]
Training progress:  15%|█▌        | 1060/7000 [01:07<06:30, 15.21it/s, Loss=0.0003791]
Training progress:  15%|█▌        | 1070/7000 [01:07<06:26, 15.36it/s, Loss=0.0003791]
Training progress:  15%|█▌        | 1070/7000 [01:07<06:26, 15.36it/s, Loss=0.0001079]
Training progress:  15%|█▌        | 1080/7000 [01:07<06:24, 15.40it/s, Loss=0.0001079]
Training progress:  15%|█▌        | 1080/7000 [01:08<06:24, 15.40it/s, Loss=0.0000535]
Training progress:  16%|█▌        | 1090/7000 [01:08<06:26, 15.28it/s, Loss=0.0000535]
Training progress:  16%|█▌        | 1090/7000 [01:09<06:26, 15.28it/s, Loss=0.0005356]
Training progress:  16%|█▌        | 1100/7000 [01:09<06:24, 15.36it/s, Loss=0.0005356]
Training progress:  16%|█▌        | 1100/7000 [01:09<06:24, 15.36it/s, Loss=0.0001776]
Training progress:  16%|█▌        | 1110/7000 [01:09<06:23, 15.36it/s, Loss=0.0001776]
Training progress:  16%|█▌        | 1110/7000 [01:10<06:23, 15.36it/s, Loss=0.0001084]
Training progress:  16%|█▌        | 1120/7000 [01:10<06:23, 15.34it/s, Loss=0.0001084]
Training progress:  16%|█▌        | 1120/7000 [01:11<06:23, 15.34it/s, Loss=0.0000680]
Training progress:  16%|█▌        | 1130/7000 [01:11<06:23, 15.31it/s, Loss=0.0000680]
Training progress:  16%|█▌        | 1130/7000 [01:11<06:23, 15.31it/s, Loss=0.0001002]
Training progress:  16%|█▋        | 1140/7000 [01:11<06:22, 15.34it/s, Loss=0.0001002]
Training progress:  16%|█▋        | 1140/7000 [01:12<06:22, 15.34it/s, Loss=0.0000861]
Training progress:  16%|█▋        | 1150/7000 [01:12<06:18, 15.44it/s, Loss=0.0000861]
Training progress:  16%|█▋        | 1150/7000 [01:13<06:18, 15.44it/s, Loss=0.0001833]
Training progress:  17%|█▋        | 1160/7000 [01:13<06:17, 15.46it/s, Loss=0.0001833]
Training progress:  17%|█▋        | 1160/7000 [01:13<06:17, 15.46it/s, Loss=0.0003173]
Training progress:  17%|█▋        | 1170/7000 [01:13<06:18, 15.39it/s, Loss=0.0003173]
Training progress:  17%|█▋        | 1170/7000 [01:14<06:18, 15.39it/s, Loss=0.0002768]
Training progress:  17%|█▋        | 1180/7000 [01:14<06:21, 15.27it/s, Loss=0.0002768]
Training progress:  17%|█▋        | 1180/7000 [01:15<06:21, 15.27it/s, Loss=0.0002929]
Training progress:  17%|█▋        | 1190/7000 [01:15<06:19, 15.32it/s, Loss=0.0002929]
Training progress:  17%|█▋        | 1190/7000 [01:15<06:19, 15.32it/s, Loss=0.0001374]
Training progress:  17%|█▋        | 1200/7000 [01:15<06:16, 15.41it/s, Loss=0.0001374]
Training progress:  17%|█▋        | 1200/7000 [01:16<06:16, 15.41it/s, Loss=0.0004658]
Training progress:  17%|█▋        | 1210/7000 [01:16<06:20, 15.23it/s, Loss=0.0004658]
Training progress:  17%|█▋        | 1210/7000 [01:16<06:20, 15.23it/s, Loss=0.0001505]
Training progress:  17%|█▋        | 1220/7000 [01:16<06:19, 15.24it/s, Loss=0.0001505]
Training progress:  17%|█▋        | 1220/7000 [01:17<06:19, 15.24it/s, Loss=0.0001684]
Training progress:  18%|█▊        | 1230/7000 [01:17<06:12, 15.49it/s, Loss=0.0001684]
Training progress:  18%|█▊        | 1230/7000 [01:18<06:12, 15.49it/s, Loss=0.0004207]
Training progress:  18%|█▊        | 1240/7000 [01:18<06:12, 15.47it/s, Loss=0.0004207]
Training progress:  18%|█▊        | 1240/7000 [01:18<06:12, 15.47it/s, Loss=0.0001059]
Training progress:  18%|█▊        | 1250/7000 [01:18<06:14, 15.34it/s, Loss=0.0001059]
Training progress:  18%|█▊        | 1250/7000 [01:19<06:14, 15.34it/s, Loss=0.0000719]
Training progress:  18%|█▊        | 1260/7000 [01:19<06:09, 15.53it/s, Loss=0.0000719]
Training progress:  18%|█▊        | 1260/7000 [01:20<06:09, 15.53it/s, Loss=0.0000835]
Training progress:  18%|█▊        | 1270/7000 [01:20<06:06, 15.63it/s, Loss=0.0000835]
Training progress:  18%|█▊        | 1270/7000 [01:20<06:06, 15.63it/s, Loss=0.0002696]
Training progress:  18%|█▊        | 1280/7000 [01:20<06:07, 15.55it/s, Loss=0.0002696]
Training progress:  18%|█▊        | 1280/7000 [01:21<06:07, 15.55it/s, Loss=0.0002415]
Training progress:  18%|█▊        | 1290/7000 [01:21<06:12, 15.34it/s, Loss=0.0002415]
Training progress:  18%|█▊        | 1290/7000 [01:22<06:12, 15.34it/s, Loss=0.0001685]
Training progress:  19%|█▊        | 1300/7000 [01:22<06:14, 15.23it/s, Loss=0.0001685]
Training progress:  19%|█▊        | 1300/7000 [01:22<06:14, 15.23it/s, Loss=0.0005154]
Training progress:  19%|█▊        | 1310/7000 [01:22<06:12, 15.25it/s, Loss=0.0005154]
Training progress:  19%|█▊        | 1310/7000 [01:23<06:12, 15.25it/s, Loss=0.0002273]
Training progress:  19%|█▉        | 1320/7000 [01:23<06:10, 15.33it/s, Loss=0.0002273]
Training progress:  19%|█▉        | 1320/7000 [01:24<06:10, 15.33it/s, Loss=0.0001576]
Training progress:  19%|█▉        | 1330/7000 [01:24<06:10, 15.31it/s, Loss=0.0001576]
Training progress:  19%|█▉        | 1330/7000 [01:24<06:10, 15.31it/s, Loss=0.0002647]
Training progress:  19%|█▉        | 1340/7000 [01:24<06:09, 15.32it/s, Loss=0.0002647]
Training progress:  19%|█▉        | 1340/7000 [01:25<06:09, 15.32it/s, Loss=0.0004430]
Training progress:  19%|█▉        | 1350/7000 [01:25<06:07, 15.37it/s, Loss=0.0004430]
Training progress:  19%|█▉        | 1350/7000 [01:26<06:07, 15.37it/s, Loss=0.0002047]
Training progress:  19%|█▉        | 1360/7000 [01:26<06:01, 15.59it/s, Loss=0.0002047]
Training progress:  19%|█▉        | 1360/7000 [01:26<06:01, 15.59it/s, Loss=0.0000914]
Training progress:  20%|█▉        | 1370/7000 [01:26<05:58, 15.71it/s, Loss=0.0000914]
Training progress:  20%|█▉        | 1370/7000 [01:27<05:58, 15.71it/s, Loss=0.0001566]
Training progress:  20%|█▉        | 1380/7000 [01:27<05:58, 15.66it/s, Loss=0.0001566]
Training progress:  20%|█▉        | 1380/7000 [01:27<05:58, 15.66it/s, Loss=0.0000660]
Training progress:  20%|█▉        | 1390/7000 [01:27<06:05, 15.37it/s, Loss=0.0000660]
Training progress:  20%|█▉        | 1390/7000 [01:28<06:05, 15.37it/s, Loss=0.0001049]
Training progress:  20%|██        | 1400/7000 [01:28<06:10, 15.12it/s, Loss=0.0001049]
Training progress:  20%|██        | 1400/7000 [01:29<06:10, 15.12it/s, Loss=0.0001984]
Training progress:  20%|██        | 1410/7000 [01:29<06:15, 14.91it/s, Loss=0.0001984]
Training progress:  20%|██        | 1410/7000 [01:30<06:15, 14.91it/s, Loss=0.0001986]
Training progress:  20%|██        | 1420/7000 [01:30<06:16, 14.81it/s, Loss=0.0001986]
Training progress:  20%|██        | 1420/7000 [01:30<06:16, 14.81it/s, Loss=0.0001218]
Training progress:  20%|██        | 1430/7000 [01:30<06:15, 14.83it/s, Loss=0.0001218]
Training progress:  20%|██        | 1430/7000 [01:31<06:15, 14.83it/s, Loss=0.0001826]
Training progress:  21%|██        | 1440/7000 [01:31<06:09, 15.04it/s, Loss=0.0001826]
Training progress:  21%|██        | 1440/7000 [01:32<06:09, 15.04it/s, Loss=0.0002262]
Training progress:  21%|██        | 1450/7000 [01:32<06:09, 15.03it/s, Loss=0.0002262]
Training progress:  21%|██        | 1450/7000 [01:32<06:09, 15.03it/s, Loss=0.0001924]
Training progress:  21%|██        | 1460/7000 [01:32<06:10, 14.94it/s, Loss=0.0001924]
Training progress:  21%|██        | 1460/7000 [01:33<06:10, 14.94it/s, Loss=0.0001570]
Training progress:  21%|██        | 1470/7000 [01:33<06:03, 15.20it/s, Loss=0.0001570]
Training progress:  21%|██        | 1470/7000 [01:33<06:03, 15.20it/s, Loss=0.0000734]
Training progress:  21%|██        | 1480/7000 [01:33<06:01, 15.28it/s, Loss=0.0000734]
Training progress:  21%|██        | 1480/7000 [01:34<06:01, 15.28it/s, Loss=0.0001111]
Training progress:  21%|██▏       | 1490/7000 [01:34<06:04, 15.12it/s, Loss=0.0001111]
Training progress:  21%|██▏       | 1490/7000 [01:35<06:04, 15.12it/s, Loss=0.0001164]
Training progress:  21%|██▏       | 1500/7000 [01:35<06:01, 15.21it/s, Loss=0.0001164]
Training progress:  21%|██▏       | 1500/7000 [01:35<06:01, 15.21it/s, Loss=0.0001086]
Training progress:  22%|██▏       | 1510/7000 [01:35<05:59, 15.29it/s, Loss=0.0001086]
Training progress:  22%|██▏       | 1510/7000 [01:36<05:59, 15.29it/s, Loss=0.0002022]
Training progress:  22%|██▏       | 1520/7000 [01:36<05:58, 15.29it/s, Loss=0.0002022]
Training progress:  22%|██▏       | 1520/7000 [01:37<05:58, 15.29it/s, Loss=0.0001421]
Training progress:  22%|██▏       | 1530/7000 [01:37<05:58, 15.27it/s, Loss=0.0001421]
Training progress:  22%|██▏       | 1530/7000 [01:37<05:58, 15.27it/s, Loss=0.0000556]
Training progress:  22%|██▏       | 1540/7000 [01:37<05:55, 15.35it/s, Loss=0.0000556]
Training progress:  22%|██▏       | 1540/7000 [01:38<05:55, 15.35it/s, Loss=0.0003491]
Training progress:  22%|██▏       | 1550/7000 [01:38<05:55, 15.31it/s, Loss=0.0003491]
Training progress:  22%|██▏       | 1550/7000 [01:39<05:55, 15.31it/s, Loss=0.0002013]
Training progress:  22%|██▏       | 1560/7000 [01:39<05:52, 15.41it/s, Loss=0.0002013]
Training progress:  22%|██▏       | 1560/7000 [01:39<05:52, 15.41it/s, Loss=0.0004570]
Training progress:  22%|██▏       | 1570/7000 [01:39<05:50, 15.51it/s, Loss=0.0004570]
Training progress:  22%|██▏       | 1570/7000 [01:40<05:50, 15.51it/s, Loss=0.0001224]
Training progress:  23%|██▎       | 1580/7000 [01:40<05:56, 15.20it/s, Loss=0.0001224]
Training progress:  23%|██▎       | 1580/7000 [01:41<05:56, 15.20it/s, Loss=0.0000858]
Training progress:  23%|██▎       | 1590/7000 [01:41<06:04, 14.82it/s, Loss=0.0000858]
Training progress:  23%|██▎       | 1590/7000 [01:41<06:04, 14.82it/s, Loss=0.0002690]
Training progress:  23%|██▎       | 1600/7000 [01:41<06:06, 14.72it/s, Loss=0.0002690]
Training progress:  23%|██▎       | 1600/7000 [01:42<06:06, 14.72it/s, Loss=0.0001338]
Training progress:  23%|██▎       | 1610/7000 [01:42<05:58, 15.03it/s, Loss=0.0001338]
Training progress:  23%|██▎       | 1610/7000 [01:43<05:58, 15.03it/s, Loss=0.0003146]
Training progress:  23%|██▎       | 1620/7000 [01:43<05:51, 15.30it/s, Loss=0.0003146]
Training progress:  23%|██▎       | 1620/7000 [01:43<05:51, 15.30it/s, Loss=0.0000970]
Training progress:  23%|██▎       | 1630/7000 [01:43<05:50, 15.31it/s, Loss=0.0000970]
Training progress:  23%|██▎       | 1630/7000 [01:44<05:50, 15.31it/s, Loss=0.0002460]
Training progress:  23%|██▎       | 1640/7000 [01:44<05:46, 15.49it/s, Loss=0.0002460]
Training progress:  23%|██▎       | 1640/7000 [01:45<05:46, 15.49it/s, Loss=0.0001051]
Training progress:  24%|██▎       | 1650/7000 [01:45<05:44, 15.51it/s, Loss=0.0001051]
Training progress:  24%|██▎       | 1650/7000 [01:45<05:44, 15.51it/s, Loss=0.0002057]
Training progress:  24%|██▎       | 1660/7000 [01:45<05:50, 15.25it/s, Loss=0.0002057]
Training progress:  24%|██▎       | 1660/7000 [01:46<05:50, 15.25it/s, Loss=0.0001031]
Training progress:  24%|██▍       | 1670/7000 [01:46<05:54, 15.03it/s, Loss=0.0001031]
Training progress:  24%|██▍       | 1670/7000 [01:47<05:54, 15.03it/s, Loss=0.0004083]
Training progress:  24%|██▍       | 1680/7000 [01:47<05:51, 15.12it/s, Loss=0.0004083]
Training progress:  24%|██▍       | 1680/7000 [01:47<05:51, 15.12it/s, Loss=0.0000938]
Training progress:  24%|██▍       | 1690/7000 [01:47<05:47, 15.29it/s, Loss=0.0000938]
Training progress:  24%|██▍       | 1690/7000 [01:48<05:47, 15.29it/s, Loss=0.0002183]
Training progress:  24%|██▍       | 1700/7000 [01:48<05:47, 15.26it/s, Loss=0.0002183]
Training progress:  24%|██▍       | 1700/7000 [01:49<05:47, 15.26it/s, Loss=0.0002842]
Training progress:  24%|██▍       | 1710/7000 [01:49<05:46, 15.27it/s, Loss=0.0002842]
Training progress:  24%|██▍       | 1710/7000 [01:49<05:46, 15.27it/s, Loss=0.0000896]
