/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  83%|████████▎ | 5780/7000 [11:28<02:52,  7.06it/s, Loss=0.0275967]
Training progress:  83%|████████▎ | 5780/7000 [11:29<02:52,  7.06it/s, Loss=0.0272747]
Training progress:  83%|████████▎ | 5790/7000 [11:29<02:51,  7.06it/s, Loss=0.0272747]
Training progress:  83%|████████▎ | 5790/7000 [11:30<02:51,  7.06it/s, Loss=0.0254651]
Training progress:  83%|████████▎ | 5800/7000 [11:30<02:46,  7.19it/s, Loss=0.0254651]
Training progress:  83%|████████▎ | 5800/7000 [11:32<02:46,  7.19it/s, Loss=0.0300250]
Training progress:  83%|████████▎ | 5810/7000 [11:32<02:44,  7.25it/s, Loss=0.0300250]
Training progress:  83%|████████▎ | 5810/7000 [11:33<02:44,  7.25it/s, Loss=0.0302337]
Training progress:  83%|████████▎ | 5820/7000 [11:33<02:43,  7.21it/s, Loss=0.0302337]
Training progress:  83%|████████▎ | 5820/7000 [11:34<02:43,  7.21it/s, Loss=0.0280280]
Training progress:  83%|████████▎ | 5830/7000 [11:34<02:37,  7.41it/s, Loss=0.0280280]
Training progress:  83%|████████▎ | 5830/7000 [11:36<02:37,  7.41it/s, Loss=0.0289842]
Training progress:  83%|████████▎ | 5840/7000 [11:36<02:35,  7.44it/s, Loss=0.0289842]
Training progress:  83%|████████▎ | 5840/7000 [11:37<02:35,  7.44it/s, Loss=0.0310780]
Training progress:  84%|████████▎ | 5850/7000 [11:37<02:35,  7.39it/s, Loss=0.0310780]
Training progress:  84%|████████▎ | 5850/7000 [11:38<02:35,  7.39it/s, Loss=0.0301574]
Training progress:  84%|████████▎ | 5860/7000 [11:38<02:34,  7.36it/s, Loss=0.0301574]
Training progress:  84%|████████▎ | 5860/7000 [11:40<02:34,  7.36it/s, Loss=0.0272536]
Training progress:  84%|████████▍ | 5870/7000 [11:40<02:32,  7.39it/s, Loss=0.0272536]
Training progress:  84%|████████▍ | 5870/7000 [11:41<02:32,  7.39it/s, Loss=0.0315279]
Training progress:  84%|████████▍ | 5880/7000 [11:41<02:31,  7.37it/s, Loss=0.0315279]
Training progress:  84%|████████▍ | 5880/7000 [11:43<02:31,  7.37it/s, Loss=0.0241917]
Training progress:  84%|████████▍ | 5890/7000 [11:43<02:33,  7.23it/s, Loss=0.0241917]
Training progress:  84%|████████▍ | 5890/7000 [11:44<02:33,  7.23it/s, Loss=0.0261373]
Training progress:  84%|████████▍ | 5900/7000 [11:44<02:31,  7.28it/s, Loss=0.0261373]
Training progress:  84%|████████▍ | 5900/7000 [11:45<02:31,  7.28it/s, Loss=0.0318479]
Training progress:  84%|████████▍ | 5910/7000 [11:45<02:31,  7.18it/s, Loss=0.0318479]
Training progress:  84%|████████▍ | 5910/7000 [11:47<02:31,  7.18it/s, Loss=0.0310347]
Training progress:  85%|████████▍ | 5920/7000 [11:47<02:29,  7.20it/s, Loss=0.0310347]
Training progress:  85%|████████▍ | 5920/7000 [11:48<02:29,  7.20it/s, Loss=0.0281971]
Training progress:  85%|████████▍ | 5930/7000 [11:48<02:33,  6.96it/s, Loss=0.0281971]
Training progress:  85%|████████▍ | 5930/7000 [11:50<02:33,  6.96it/s, Loss=0.0281163]
Training progress:  85%|████████▍ | 5940/7000 [11:50<02:38,  6.70it/s, Loss=0.0281163]
Training progress:  85%|████████▍ | 5940/7000 [11:51<02:38,  6.70it/s, Loss=0.0291460]
Training progress:  85%|████████▌ | 5950/7000 [11:51<02:37,  6.67it/s, Loss=0.0291460]
Training progress:  85%|████████▌ | 5950/7000 [11:53<02:37,  6.67it/s, Loss=0.0288512]
Training progress:  85%|████████▌ | 5960/7000 [11:53<02:33,  6.80it/s, Loss=0.0288512]
Training progress:  85%|████████▌ | 5960/7000 [11:54<02:33,  6.80it/s, Loss=0.0236697]
Training progress:  85%|████████▌ | 5970/7000 [11:54<02:29,  6.90it/s, Loss=0.0236697]
Training progress:  85%|████████▌ | 5970/7000 [11:56<02:29,  6.90it/s, Loss=0.0261643]
Training progress:  85%|████████▌ | 5980/7000 [11:56<02:31,  6.74it/s, Loss=0.0261643]
Training progress:  85%|████████▌ | 5980/7000 [11:57<02:31,  6.74it/s, Loss=0.0264276]
Training progress:  86%|████████▌ | 5990/7000 [11:57<02:32,  6.64it/s, Loss=0.0264276]
Training progress:  86%|████████▌ | 5990/7000 [11:59<02:32,  6.64it/s, Loss=0.0325327]
Training progress:  86%|████████▌ | 6000/7000 [11:59<02:32,  6.54it/s, Loss=0.0325327]
Training progress:  86%|████████▌ | 6000/7000 [12:00<02:32,  6.54it/s, Loss=0.4810221]
Training progress:  86%|████████▌ | 6010/7000 [12:00<02:32,  6.47it/s, Loss=0.4810221]
Training progress:  86%|████████▌ | 6010/7000 [12:02<02:32,  6.47it/s, Loss=0.3288673]
Training progress:  86%|████████▌ | 6020/7000 [12:02<02:33,  6.39it/s, Loss=0.3288673]
Training progress:  86%|████████▌ | 6020/7000 [12:04<02:33,  6.39it/s, Loss=0.2879725]
Training progress:  86%|████████▌ | 6030/7000 [12:04<02:36,  6.20it/s, Loss=0.2879725]
Training progress:  86%|████████▌ | 6030/7000 [12:05<02:36,  6.20it/s, Loss=0.2053604]
Training progress:  86%|████████▋ | 6040/7000 [12:05<02:35,  6.19it/s, Loss=0.2053604]
Training progress:  86%|████████▋ | 6040/7000 [12:07<02:35,  6.19it/s, Loss=0.1114142]
Training progress:  86%|████████▋ | 6050/7000 [12:07<02:36,  6.09it/s, Loss=0.1114142]
Training progress:  86%|████████▋ | 6050/7000 [12:09<02:36,  6.09it/s, Loss=0.1630968]
Training progress:  87%|████████▋ | 6060/7000 [12:09<02:35,  6.05it/s, Loss=0.1630968]
Training progress:  87%|████████▋ | 6060/7000 [12:11<02:35,  6.05it/s, Loss=0.0556244]
Training progress:  87%|████████▋ | 6070/7000 [12:11<02:36,  5.96it/s, Loss=0.0556244]
Training progress:  87%|████████▋ | 6070/7000 [12:12<02:36,  5.96it/s, Loss=0.0816687]
Training progress:  87%|████████▋ | 6080/7000 [12:12<02:37,  5.85it/s, Loss=0.0816687]
Training progress:  87%|████████▋ | 6080/7000 [12:14<02:37,  5.85it/s, Loss=0.0958404]
Training progress:  87%|████████▋ | 6090/7000 [12:14<02:33,  5.93it/s, Loss=0.0958404]
Training progress:  87%|████████▋ | 6090/7000 [12:15<02:33,  5.93it/s, Loss=0.0651672]
Training progress:  87%|████████▋ | 6100/7000 [12:15<02:27,  6.12it/s, Loss=0.0651672]
Training progress:  87%|████████▋ | 6100/7000 [12:17<02:27,  6.12it/s, Loss=0.1028242]
Training progress:  87%|████████▋ | 6110/7000 [12:17<02:26,  6.07it/s, Loss=0.1028242]
Training progress:  87%|████████▋ | 6110/7000 [12:19<02:26,  6.07it/s, Loss=0.0554719]
Training progress:  87%|████████▋ | 6120/7000 [12:19<02:23,  6.13it/s, Loss=0.0554719]
Training progress:  87%|████████▋ | 6120/7000 [12:20<02:23,  6.13it/s, Loss=0.0778662]
Training progress:  88%|████████▊ | 6130/7000 [12:20<02:17,  6.31it/s, Loss=0.0778662]
Training progress:  88%|████████▊ | 6130/7000 [12:22<02:17,  6.31it/s, Loss=0.0727947]
Training progress:  88%|████████▊ | 6140/7000 [12:22<02:14,  6.41it/s, Loss=0.0727947]
Training progress:  88%|████████▊ | 6140/7000 [12:23<02:14,  6.41it/s, Loss=0.1324304]
Training progress:  88%|████████▊ | 6150/7000 [12:23<02:10,  6.53it/s, Loss=0.1324304]
Training progress:  88%|████████▊ | 6150/7000 [12:25<02:10,  6.53it/s, Loss=0.0402059]
Training progress:  88%|████████▊ | 6160/7000 [12:25<02:10,  6.46it/s, Loss=0.0402059]
Training progress:  88%|████████▊ | 6160/7000 [12:26<02:10,  6.46it/s, Loss=0.0398822]
Training progress:  88%|████████▊ | 6170/7000 [12:26<02:11,  6.32it/s, Loss=0.0398822]
Training progress:  88%|████████▊ | 6170/7000 [12:28<02:11,  6.32it/s, Loss=0.0453398]
Training progress:  88%|████████▊ | 6180/7000 [12:28<02:11,  6.25it/s, Loss=0.0453398]
Training progress:  88%|████████▊ | 6180/7000 [12:30<02:11,  6.25it/s, Loss=0.0473246]
Training progress:  88%|████████▊ | 6190/7000 [12:30<02:08,  6.33it/s, Loss=0.0473246]
Training progress:  88%|████████▊ | 6190/7000 [12:31<02:08,  6.33it/s, Loss=0.0377160]
Training progress:  89%|████████▊ | 6200/7000 [12:31<02:06,  6.35it/s, Loss=0.0377160]
Training progress:  89%|████████▊ | 6200/7000 [12:33<02:06,  6.35it/s, Loss=0.0613223]
Training progress:  89%|████████▊ | 6210/7000 [12:33<02:08,  6.13it/s, Loss=0.0613223]
Training progress:  89%|████████▊ | 6210/7000 [12:34<02:08,  6.13it/s, Loss=0.0463133]
Training progress:  89%|████████▉ | 6220/7000 [12:34<02:04,  6.26it/s, Loss=0.0463133]
Training progress:  89%|████████▉ | 6220/7000 [12:36<02:04,  6.26it/s, Loss=0.0387984]
Training progress:  89%|████████▉ | 6230/7000 [12:36<02:04,  6.17it/s, Loss=0.0387984]
Training progress:  89%|████████▉ | 6230/7000 [12:38<02:04,  6.17it/s, Loss=0.0595252]
Training progress:  89%|████████▉ | 6240/7000 [12:38<02:00,  6.32it/s, Loss=0.0595252]
Training progress:  89%|████████▉ | 6240/7000 [12:39<02:00,  6.32it/s, Loss=0.0349650]
Training progress:  89%|████████▉ | 6250/7000 [12:39<01:54,  6.54it/s, Loss=0.0349650]
Training progress:  89%|████████▉ | 6250/7000 [12:41<01:54,  6.54it/s, Loss=0.0357113]
Training progress:  89%|████████▉ | 6260/7000 [12:41<01:53,  6.50it/s, Loss=0.0357113]
Training progress:  89%|████████▉ | 6260/7000 [12:42<01:53,  6.50it/s, Loss=0.0384835]
Training progress:  90%|████████▉ | 6270/7000 [12:42<01:51,  6.55it/s, Loss=0.0384835]
Training progress:  90%|████████▉ | 6270/7000 [12:44<01:51,  6.55it/s, Loss=0.0419296]
Training progress:  90%|████████▉ | 6280/7000 [12:44<01:49,  6.56it/s, Loss=0.0419296]
Training progress:  90%|████████▉ | 6280/7000 [12:45<01:49,  6.56it/s, Loss=0.0311209]
Training progress:  90%|████████▉ | 6290/7000 [12:45<01:46,  6.66it/s, Loss=0.0311209]
Training progress:  90%|████████▉ | 6290/7000 [12:46<01:46,  6.66it/s, Loss=0.0313798]
Training progress:  90%|█████████ | 6300/7000 [12:46<01:43,  6.79it/s, Loss=0.0313798]
Training progress:  90%|█████████ | 6300/7000 [12:48<01:43,  6.79it/s, Loss=0.0362792]
Training progress:  90%|█████████ | 6310/7000 [12:48<01:42,  6.76it/s, Loss=0.0362792]
Training progress:  90%|█████████ | 6310/7000 [12:49<01:42,  6.76it/s, Loss=0.0341096]
Training progress:  90%|█████████ | 6320/7000 [12:49<01:40,  6.78it/s, Loss=0.0341096]
Training progress:  90%|█████████ | 6320/7000 [12:51<01:40,  6.78it/s, Loss=0.0386710]
Training progress:  90%|█████████ | 6330/7000 [12:51<01:41,  6.60it/s, Loss=0.0386710]
Training progress:  90%|█████████ | 6330/7000 [12:53<01:41,  6.60it/s, Loss=0.0452666]
Training progress:  91%|█████████ | 6340/7000 [12:53<01:44,  6.33it/s, Loss=0.0452666]
Training progress:  91%|█████████ | 6340/7000 [12:54<01:44,  6.33it/s, Loss=0.0399095]
Training progress:  91%|█████████ | 6350/7000 [12:54<01:43,  6.31it/s, Loss=0.0399095]
Training progress:  91%|█████████ | 6350/7000 [12:56<01:43,  6.31it/s, Loss=0.0321601]
Training progress:  91%|█████████ | 6360/7000 [12:56<01:41,  6.30it/s, Loss=0.0321601]
Training progress:  91%|█████████ | 6360/7000 [12:57<01:41,  6.30it/s, Loss=0.0308883]
Training progress:  91%|█████████ | 6370/7000 [12:57<01:38,  6.38it/s, Loss=0.0308883]
Training progress:  91%|█████████ | 6370/7000 [12:59<01:38,  6.38it/s, Loss=0.0658288]
Training progress:  91%|█████████ | 6380/7000 [12:59<01:35,  6.49it/s, Loss=0.0658288]
Training progress:  91%|█████████ | 6380/7000 [13:00<01:35,  6.49it/s, Loss=0.0313021]
Training progress:  91%|█████████▏| 6390/7000 [13:00<01:33,  6.54it/s, Loss=0.0313021]
Training progress:  91%|█████████▏| 6390/7000 [13:02<01:33,  6.54it/s, Loss=0.0314503]
Training progress:  91%|█████████▏| 6400/7000 [13:02<01:30,  6.63it/s, Loss=0.0314503]
Training progress:  91%|█████████▏| 6400/7000 [13:04<01:30,  6.63it/s, Loss=0.0455736]
Training progress:  92%|█████████▏| 6410/7000 [13:04<01:30,  6.50it/s, Loss=0.0455736]
Training progress:  92%|█████████▏| 6410/7000 [13:05<01:30,  6.50it/s, Loss=0.0538204]
Training progress:  92%|█████████▏| 6420/7000 [13:05<01:32,  6.27it/s, Loss=0.0538204]
Training progress:  92%|█████████▏| 6420/7000 [13:07<01:32,  6.27it/s, Loss=0.0383663]
Training progress:  92%|█████████▏| 6430/7000 [13:07<01:30,  6.28it/s, Loss=0.0383663]
Training progress:  92%|█████████▏| 6430/7000 [13:09<01:30,  6.28it/s, Loss=0.0303208]
Training progress:  92%|█████████▏| 6440/7000 [13:09<01:30,  6.19it/s, Loss=0.0303208]
Training progress:  92%|█████████▏| 6440/7000 [13:10<01:30,  6.19it/s, Loss=0.0316187]
Training progress:  92%|█████████▏| 6450/7000 [13:10<01:27,  6.28it/s, Loss=0.0316187]
Training progress:  92%|█████████▏| 6450/7000 [13:12<01:27,  6.28it/s, Loss=0.0290632]
Training progress:  92%|█████████▏| 6460/7000 [13:12<01:23,  6.44it/s, Loss=0.0290632]
Training progress:  92%|█████████▏| 6460/7000 [13:13<01:23,  6.44it/s, Loss=0.0385285]
Training progress:  92%|█████████▏| 6470/7000 [13:13<01:20,  6.58it/s, Loss=0.0385285]
Training progress:  92%|█████████▏| 6470/7000 [13:14<01:20,  6.58it/s, Loss=0.0270115]
Training progress:  93%|█████████▎| 6480/7000 [13:14<01:18,  6.64it/s, Loss=0.0270115]
Training progress:  93%|█████████▎| 6480/7000 [13:16<01:18,  6.64it/s, Loss=0.0299475]
Training progress:  93%|█████████▎| 6490/7000 [13:16<01:16,  6.68it/s, Loss=0.0299475]
Training progress:  93%|█████████▎| 6490/7000 [13:17<01:16,  6.68it/s, Loss=0.0368050]
Training progress:  93%|█████████▎| 6500/7000 [13:17<01:14,  6.76it/s, Loss=0.0368050]
Training progress:  93%|█████████▎| 6500/7000 [13:19<01:14,  6.76it/s, Loss=0.0372669]
Training progress:  93%|█████████▎| 6510/7000 [13:19<01:14,  6.59it/s, Loss=0.0372669]
Training progress:  93%|█████████▎| 6510/7000 [13:21<01:14,  6.59it/s, Loss=0.0346875]
Training progress:  93%|█████████▎| 6520/7000 [13:21<01:13,  6.52it/s, Loss=0.0346875]
Training progress:  93%|█████████▎| 6520/7000 [13:22<01:13,  6.52it/s, Loss=0.0329381]
Training progress:  93%|█████████▎| 6530/7000 [13:22<01:12,  6.51it/s, Loss=0.0329381]
Training progress:  93%|█████████▎| 6530/7000 [13:24<01:12,  6.51it/s, Loss=0.0388900]
Training progress:  93%|█████████▎| 6540/7000 [13:24<01:11,  6.40it/s, Loss=0.0388900]
Training progress:  93%|█████████▎| 6540/7000 [13:25<01:11,  6.40it/s, Loss=0.0595363]
Training progress:  94%|█████████▎| 6550/7000 [13:25<01:11,  6.29it/s, Loss=0.0595363]
Training progress:  94%|█████████▎| 6550/7000 [13:27<01:11,  6.29it/s, Loss=0.0295073]
Training progress:  94%|█████████▎| 6560/7000 [13:27<01:10,  6.25it/s, Loss=0.0295073]
Training progress:  94%|█████████▎| 6560/7000 [13:29<01:10,  6.25it/s, Loss=0.0318935]
